Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2023-03-09,"Idaho Falls",5.8,,https://www.mountainproject.com/route/116231112/idaho-falls,1,"Nevada > Southern Nevada > Red Rocks > (10) Pine Creek Canyon > Flight Path Area",2.2,-1,Lead,Flash,Trad,,25,2100
2023-03-09,Stanley,5.7,,https://www.mountainproject.com/route/116231136/stanley,1,"Nevada > Southern Nevada > Red Rocks > (10) Pine Creek Canyon > Flight Path Area",2.4,-1,Lead,Flash,Trad,,25,1800
2023-03-09,"Straight Shooter",5.9+,"Took at crux, very cool route",https://www.mountainproject.com/route/105732428/straight-shooter,1,"Nevada > Southern Nevada > Red Rocks > (10) Pine Creek Canyon > Straight Shooter Wall",3.6,-1,Lead,Fell/Hung,Trad,,60,2500
2023-03-06,"Super Tsardom",5.4,,https://www.mountainproject.com/route/109545760/super-tsardom,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",1.9,-1,Lead,Onsight,Sport,,60,1400
2023-03-06,"Silk Road",5.6,,https://www.mountainproject.com/route/121951230/silk-road,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.5,-1,Lead,Onsight,Sport,,90,1600
2023-03-06,"The Three Kingdoms",5.7,,https://www.mountainproject.com/route/109545754/the-three-kingdoms,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.2,-1,Lead,Onsight,Sport,,70,1800
2023-03-06,"Umayyad Caliphate",5.9+,,https://www.mountainproject.com/route/109545942/umayyad-caliphate,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.6,-1,Lead,Onsight,Sport,,60,2500
2023-03-06,"Sultans and Viziers",5.8,,https://www.mountainproject.com/route/109545922/sultans-and-viziers,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.3,-1,Lead,Onsight,Sport,,55,2100
2023-03-06,"Five Charter Oath",5.8-,,https://www.mountainproject.com/route/109545907/five-charter-oath,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.3,-1,Lead,Onsight,Sport,,55,2000
2023-03-06,"Babylon 5.8",5.8,,https://www.mountainproject.com/route/106757206/babylon-58,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",1.9,-1,Lead,Onsight,Sport,,40,2100
2023-03-06,"The Fall of Rome",5.10b,,https://www.mountainproject.com/route/106718692/the-fall-of-rome,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.6,-1,Lead,Onsight,Sport,,70,2900
2023-03-06,"This is Sparta",5.9,,https://www.mountainproject.com/route/106757203/this-is-sparta,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.0,-1,Lead,Redpoint,Sport,,60,2400
2023-03-04,"Southeast Face",V3,,https://www.mountainproject.com/route/107430262/southeast-face,1,"Nevada > Southern Nevada > Red Rock Boulders > (01) Calico Basin Boulders > Kraft Boulders > (03) Main Area > The Butt Crack Boulder",2.2,-1,Send,,Boulder,,10,20300
2023-03-04,"Southeast Face - SDS",V4-5,,https://www.mountainproject.com/route/107430269/southeast-face-sds,1,"Nevada > Southern Nevada > Red Rock Boulders > (01) Calico Basin Boulders > Kraft Boulders > (03) Main Area > The Butt Crack Boulder",2.5,-1,Send,,Boulder,,,20450
2023-03-04,"The Clam Bumper",V3,,https://www.mountainproject.com/route/106652005/the-clam-bumper,1,"Nevada > Southern Nevada > Red Rock Boulders > (01) Calico Basin Boulders > Kraft Boulders > (04) The Pearl Area > The Pearl",2.3,-1,Send,,Boulder,,10,20300
2023-03-04,"The Pearl",V5,"6 attempts or so",https://www.mountainproject.com/route/106056281/the-pearl,1,"Nevada > Southern Nevada > Red Rock Boulders > (01) Calico Basin Boulders > Kraft Boulders > (04) The Pearl Area > The Pearl",3.2,-1,Send,,Boulder,,12,20500
2023-02-28,"Crouching Tiger",5.11b,"Only route of day belayed by stranger. Cool moves",https://www.mountainproject.com/route/120557326/crouching-tiger,1,"Nevada > Southern Nevada > Blue Diamond Area > Blue Diamond Cave",2.7,-1,Lead,Fell/Hung,Sport,,55,4900
2023-02-27,"Lotta Balls",5.8,"Bailed after pitch 1 due to freezing wind",https://www.mountainproject.com/route/105732242/lotta-balls,1,"Nevada > Southern Nevada > Red Rocks > (14) First Creek Canyon > Lotta Balls Wall",3.2,-1,Lead,,Trad,,420,2100
2023-02-22,"Panty Raid",5.10a,"Started snowing as soon as I finished the rap, with David and Sam.",https://www.mountainproject.com/route/105732941/panty-raid,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Panty Wall",3.2,-1,Lead,Onsight,Trad,,80,2600
2023-02-19,"Potato Chips",V2,,https://www.mountainproject.com/route/106650919/potato-chips,1,"Nevada > Southern Nevada > Red Rock Boulders > (01) Calico Basin Boulders > Kraft Boulders > (03) Main Area > Potato Chip",3.2,-1,Flash,,Boulder,,12,20200
2023-02-19,"Potato Chips Low",V3-4,,https://www.mountainproject.com/route/114236573/potato-chips-low,1,"Nevada > Southern Nevada > Red Rock Boulders > (01) Calico Basin Boulders > Kraft Boulders > (03) Main Area > Potato Chip",2.6,-1,Flash,,Boulder,,13,20350
2023-02-18,Fin,V3,,https://www.mountainproject.com/route/107430182/fin,1,"Nevada > Southern Nevada > Red Rock Boulders > (01) Calico Basin Boulders > Kraft Boulders > (03) Main Area > Black Warm Up Boulders > Black Warm-up South",2.0,-1,Flash,,Boulder,,12,20300
2023-01-27,"Mini dihedral",V0-,,https://www.mountainproject.com/route/123412376/mini-dihedral,1,"Kentucky > Cherokee Park > Big Wall",2.5,-1,Flash,,Boulder,,10,20005
2023-01-27,"Big Busty",V2,,https://www.mountainproject.com/route/123520123/big-busty,1,"Kentucky > Cherokee Park > Big Wall",3.0,-1,Flash,,Boulder,,15,20200
2022-12-15,"Ohio Climbing",5.8,,https://www.mountainproject.com/route/108524421/ohio-climbing,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.7,-1,Lead,Redpoint,Sport,,50,2100
2022-12-15,"Return of Manimal",5.10d,,https://www.mountainproject.com/route/106061901/return-of-manimal,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",3.5,-1,Lead,Redpoint,Sport,,85,3500
2022-12-15,"Hey There Fancy Pants",5.10c,"Got coaxed into a snafu at the crux. Once I reset my body position to try again it was easy",https://www.mountainproject.com/route/106064500/hey-there-fancy-pants,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.7,-1,Lead,Fell/Hung,Sport,,55,3200
2022-12-15,"Jungle Trundler",5.11a,,https://www.mountainproject.com/route/106129989/jungle-trundler,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.9,-1,Lead,Flash,Sport,,60,4600
2022-11-23,"All Things Considered",5.11d,"Moves all felt solid. Stay low at first bolt to mantle up the right hand in 2 finger pocket/edge on right most face. Do not go up early",https://www.mountainproject.com/route/106641238/all-things-considered,1,"Kentucky > Red River Gorge > Northern Gorge > Military Wall",3.8,-1,Lead,Fell/Hung,Sport,,55,5500
2022-11-22,"Botanical Gardens",5.10a,,https://www.mountainproject.com/route/111219181/botanical-gardens,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > Bird Cage Sector",3.5,-1,Lead,Redpoint,Sport,,95,2600
2022-11-22,"Geezers Go Sport",5.11b,"Took once at crack near tree (traverse right low then go up)",https://www.mountainproject.com/route/106127916/geezers-go-sport,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.3,-1,Lead,Fell/Hung,Sport,,80,4900
2022-11-22,Hippocrite,5.12a,,https://www.mountainproject.com/route/106126244/hippocrite,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.6,-1,Lead,Fell/Hung,Sport,,45,6600
2022-11-22,"Monkey in the Middle",5.11a,,https://www.mountainproject.com/route/106127925/monkey-in-the-middle,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.5,-1,Lead,Fell/Hung,Sport,,80,4600
2022-11-21,Thrillbillies,5.10b,,https://www.mountainproject.com/route/107250835/thrillbillies,1,"Kentucky > Red River Gorge > Muir Valley > Slab City",3.1,-1,Lead,Flash,Sport,,90,2900
2022-11-21,"Return to Balance",5.11a,"cool route",https://www.mountainproject.com/route/106773969/return-to-balance,1,"Kentucky > Red River Gorge > Muir Valley > Slab City",3.3,-1,Lead,Onsight,Sport,,50,4600
2022-11-21,"Bathtub Mary",5.11a,,https://www.mountainproject.com/route/106862482/bathtub-mary,1,"Kentucky > Red River Gorge > Muir Valley > The Arsenal",3.7,-1,Lead,Flash,Sport,,70,4600
2022-11-16,"Hip to the Jive",5.11b,"Very hard but only because it was cloudy and very cold and other excuses",https://www.mountainproject.com/route/107379148/hip-to-the-jive,1,"Kentucky > Red River Gorge > Bald Rock Recreational Preserve (BRRP) > Chocolate Factory",3.3,-1,Lead,Fell/Hung,Sport,,65,4900
2022-11-16,Wonkaholic,5.10a,"Top bit is tricky, draws being pre-placed on anchor definitely removed some crux",https://www.mountainproject.com/route/107379163/wonkaholic,1,"Kentucky > Red River Gorge > Bald Rock Recreational Preserve (BRRP) > Chocolate Factory",2.7,-1,Lead,Flash,Sport,,50,2600
2022-11-14,"Golden Shower",5.12a,"Got to the top, managed the roof move. Didn’t weight rope at first bolt. Should send one or two more",https://www.mountainproject.com/route/112310716/golden-shower,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Solar Collector/Gold Coast",3.9,-1,TR,,Sport,,80,6600
2022-11-14,"Golden Shower",5.12a,"Took at first bolt then struggled with roof near anchor",https://www.mountainproject.com/route/112310716/golden-shower,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Solar Collector/Gold Coast",3.9,-1,Lead,Fell/Hung,Sport,,80,6600
2022-11-12,"The Preacher's Daughter",5.11a/b,"Took two nice whips. Could get clean I think after another go or two. Holds are there, tests are there.",https://www.mountainproject.com/route/107879859/the-preachers-daughter,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",3.5,-1,Lead,Fell/Hung,Sport,,70,4800
2022-11-12,"No Brain, No Pain",5.10b,,https://www.mountainproject.com/route/110293313/no-brain-no-pain,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",2.6,-1,Lead,Onsight,Sport,,40,2900
2022-11-12,"Short By a Foot",5.10c,"One take",https://www.mountainproject.com/route/111910470/short-by-a-foot,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",2.3,-1,Lead,Fell/Hung,Sport,,40,3200
2022-11-12,"Starry Night",5.11d,"Did not get to fifth bolt",https://www.mountainproject.com/route/112289818/starry-night,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",3.5,-1,Lead,Fell/Hung,Sport,,60,5500
2022-11-11,"Kokopeli's Dream",5.9,,https://www.mountainproject.com/route/106574064/kokopelis-dream,1,"Kentucky > Red River Gorge > Muir Valley > Sunnyside",2.5,-1,Lead,Flash,Sport,,50,2400
2022-11-11,"Sweet Jane",5.8-,,https://www.mountainproject.com/route/106286280/sweet-jane,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.2,-1,Lead,Redpoint,Sport,,50,2000
2022-11-11,"Stay Off the Radio Jeff!",5.9+,"Climbed with Emma (Baltimore) and friends",https://www.mountainproject.com/route/107596000/stay-off-the-radio-jeff,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.5,-1,Lead,Redpoint,Sport,,50,2500
2022-11-06,"Watering Hole",5.10a,,https://www.mountainproject.com/route/107321623/watering-hole,1,"Kentucky > Red River Gorge > Muir Valley > Land Before Time Wall",2.3,-1,Lead,Onsight,Sport,,60,2600
2022-11-06,Ryanosaurus,5.9,,https://www.mountainproject.com/route/106968604/ryanosaurus,1,"Kentucky > Red River Gorge > Muir Valley > Land Before Time Wall",2.9,-1,Lead,Redpoint,Sport,,50,2400
2022-11-06,"Prehistoric Extermination",5.8,,https://www.mountainproject.com/route/106968591/prehistoric-extermination,1,"Kentucky > Red River Gorge > Muir Valley > Land Before Time Wall",3.1,-1,Lead,Onsight,Sport,,50,2100
2022-11-06,Sabertooth,5.10c,,https://www.mountainproject.com/route/107239363/sabertooth,1,"Kentucky > Red River Gorge > Muir Valley > Land Before Time Wall",2.4,-1,Lead,Onsight,Sport,,55,3200
